Probe,Gene,logFC
1565612_at,"HSPA6, HSPA7, NA",-1.8686403446929176
201019_s_at,"GUCA1ANB-GUCA1A, GUCA1A",-1.8315249843692067
1556102_x_at,CCL5,-1.776019261039421
1565621_at,EPHB3,-1.7651229668755488
47571_at,VPS18,-1.7292297892230113
235845_at,SLC46A1,-1.7262746898108632
1565836_at,TMEM196,-1.7156440228861367
1559005_s_at,SLC39A13,-1.7135732478767542
230283_at,BEST4,-1.7131193122033688
1565731_at,TMEM106A,-1.710812138806745
227798_at,GIMAP1,-1.7020103028590665
204013_s_at,GIMAP1,-1.701376066713291
217047_s_at,CCDC65,-1.696732294626799
210993_s_at,CENPBD1P,-1.690107118097188
217039_x_at,TRIOBP,-1.690078312242839
213421_x_at,GSC,-1.6874958713647648
231501_at,SP7,-1.6871226671399657
208609_s_at,CRYZL1,-1.679887583756843
224151_s_at,PRSS33,-1.6778756258837004
216500_at,CBARP,-1.6751859308943744
215609_at,MCMDC2,-1.674950799970891
237964_at,TIRAP,-1.6745272917659988
1554181_at,MSI2,-1.6739271597138103
216671_x_at,SCIN,-1.6736619933937167
200933_x_at,CTCFL,-1.6725940761676192
213157_s_at,RDH10,-1.6686186249960921
214678_x_at,SRSF12,-1.6675542143499502
201165_s_at,GARIN4,-1.6661043486921965
213864_s_at,GAPT,-1.6658579045918038
1570014_at,SCUBE1,-1.6657741684971044
230191_at,ENTHD1,-1.6636606893567327
200644_at,CLEC12A,-1.6626789077747113
216342_x_at,BRF1,-1.6623640878752295
200998_s_at,ODF4,-1.6574837590281004
201016_at,"DEFB106B, DEFB106A",-1.6547551935064864
221002_s_at,NEDD1,-1.653107557730712
211076_x_at,"NA, CALR3",-1.651911494295439
213955_at,TM2D3,-1.650270660167775
1559713_at,ANKAR,-1.646114559598395
219351_at,MEGF11,-1.6459813491278141
227376_at,ESX1,-1.6442576015668913
232240_at,FAM167A-AS1,-1.6441406545876056
237191_x_at,"SCGB1C2, SCGB1C1",-1.6423759454710578
240535_at,WDR88,-1.6422885773635376
1554819_a_at,"MBD3L5, MBD3L4, MBD3L2, MBD3L3, MBD3L2B",-1.6414746531034394
1553780_at,TENT5D,-1.6400443649788323
242959_at,LINC00161,-1.6398566069089637
243095_at,ABHD11,-1.6362770593708338
219343_at,GAMT,-1.6358088569277187
208655_at,"NA, IRF6",-1.6356282720224995
235297_at,PTPRC,-1.6336996871155889
240393_at,LACTB,-1.631039351875908
201017_at,BNC1,-1.6304409135661815
209686_at,MPP4,-1.629499625305192
216929_x_at,IDI2,-1.627387007603502
1570444_at,FRAS1,-1.6248945636535603
217328_at,KCNE4,-1.6233301164191398
213347_x_at,CD300LG,-1.6231941422298537
212158_at,HIPK1,-1.618024088140793
216873_s_at,ACVR1C,-1.615430790193932
200945_s_at,TIGD4,-1.6131866901538725
239528_at,ART5,-1.612352691268805
217573_at,ATP6V1C2,-1.6114551907251387
200023_s_at,CLDN19,-1.611063048388983
1554869_at,KIF6,-1.6107129964679336
203933_at,STON2,-1.609882770417169
202973_x_at,LETM2,-1.6090527740844498
219170_at,CLEC4C,-1.6081947168894877
216539_at,NLRC4,-1.6078707506114804
242788_at,PRSS36,-1.6073245008105037
202865_at,ZDHHC15,-1.6072967271415866
233470_at,RAI1,-1.6072599090630657
65635_at,CDK15,-1.6072380068330523
244634_at,ZNF570,-1.6072241729912617
1561871_at,NA,-1.6070796380427212
1558046_x_at,NUDT9P1,-1.6065434565742616
212967_x_at,BTBD16,-1.6064452346329168
1558934_a_at,RTP3,-1.606247966368885
1564129_a_at,RTP3,-1.606204649894706
1555631_at,MIPOL1,-1.6047608632823198
242209_at,C6orf141,-1.604725242292337
216137_s_at,"ALMS1P1, ALMS1",-1.6045103651592516
210558_at,ADAM21,-1.6033980881854903
236636_at,ABCC13,-1.6013419473777832
207719_x_at,IL12RB1,-1.600822593006104
1569767_at,CNBD1,-1.599353112719187
207283_at,PXT1,-1.5984891282749822
242029_at,CACNG5,-1.596877498138793
241180_at,LINC00308,-1.5965348305962899
210990_s_at,LINC00308,-1.5961675350262179
1555321_at,"IFNL3, IFNL2",-1.5947558349892206
239083_at,CDC42SE2,-1.5933068652722406
1558868_a_at,COP1,-1.592603093908991
226255_at,"NA, SRCAP",-1.5883122777038134
236119_s_at,MAP3K6,-1.5875833558679633
206142_at,KLHDC7B,-1.5840919288828772
238708_at,TNFRSF10A,-1.5814576393692086
218081_at,UHMK1,-1.580188814627734
237696_at,TXNDC2,-1.5794255995162259
1570536_at,NAV3,-1.5790411097585704
1553403_at,C5orf22,-1.5787375994777992
216409_at,PCDHGB7,-1.57825602759452
205191_at,PCDHGB7,-1.578031931468886
230819_at,ERC1,-1.5779689035445674
235750_at,Unknown,-1.5766183201763233
1554559_at,GRHL1,-1.5719458837502698
212263_at,CASKIN1,-1.5711426648866516
203139_at,ARL11,-1.5710979495585324
213492_at,DUSP19,-1.5663023884088103
240378_at,SPEF2,-1.5648289583810042
1560213_at,"CEP170P1, CEP170",-1.5644228624296155
235061_at,DTD1,-1.564191597646062
238245_at,FGF1,-1.5639143150914838
208695_s_at,RHOXF1,-1.5636446486402893
242804_at,ADAMTS17,-1.5634740350541008
240584_at,DHH,-1.5630657455584214
1560883_s_at,RICTOR,-1.562266744257309
217627_at,Unknown,-1.562092429046274
206132_at,WWP2,-1.5609123310885238
1558233_s_at,ST7L,-1.5598912978033597
1560744_at,KCNH8,-1.5576803405763597
1558437_at,MCF2L,-1.5574378519692338
222696_at,SLCO6A1,-1.5571462077808484
1566934_at,KLC3,-1.5562715999273389
234438_at,CADM2,-1.555746772532466
1557008_at,DOCK8-AS1,-1.5554994582117814
1553268_at,DOCK8-AS1,-1.55494680788853
200080_s_at,SLC16A11,-1.5534805543764352
213604_at,TMEM67,-1.553222973158436
226976_at,CAMKK1,-1.5527059625885946
211783_s_at,ZNF625,-1.5526520523761087
201018_at,ZNF563,-1.5525693770535938
213507_s_at,GPRC6A,-1.5509483822603478
216019_x_at,"NA, RAET1E",-1.5508472685360746
223591_at,SLC44A5,-1.5503034756214804
1562004_x_at,ZNF417,-1.549988373221539
1555550_at,HELB,-1.5497847586718725
224949_at,SEC62,-1.5495261773279119
234317_s_at,SEC62,-1.5493324415100511
202610_s_at,TSNARE1,-1.5474747370875088
234526_at,CAPN13,-1.5474111461774003
1561082_at,STMN1,-1.5468195621629008
224429_x_at,SIGLEC10,-1.5467211046155007
1564211_at,SIGLEC10,-1.5466361974712441
1568375_at,WFIKKN1,-1.5458985467476867
231180_at,KLF14,-1.5452459085698678
1563721_at,NXNL2,-1.544947647742787
214590_s_at,ZNF396,-1.5445406585458121
1566670_at,SLC26A7,-1.5443874919880127
216688_at,SNX18,-1.5439144058616705
238324_at,B3GNT6,-1.5434283719700366
233016_at,B3GNT6,-1.5433428329004657
217800_s_at,ZNF619,-1.542427327971421
208752_x_at,GARIN2,-1.5423216228121073
233439_at,BCL2L14,-1.5421386572009788
1558546_at,HS6ST3,-1.5420134393584208
220357_s_at,SLC26A1,-1.5418563081713454
235824_at,PTCHD1,-1.541162776150066
218510_x_at,M1AP,-1.5410988611048273
1553385_at,ZSCAN4,-1.5406481006094002
228057_at,VWA5B1,-1.539496585921658
217019_at,LINC00311,-1.539364860931874
1565576_at,HTR6,-1.539109366593741
216676_x_at,MAGEB6,-1.5390633816818695
1569188_s_at,RUSC1-AS1,-1.5387195851161333
52255_s_at,ASMTL-AS1,-1.5369069357629104
1553702_at,LINC00334,-1.5348991747134428
34063_at,LINC00334,-1.5348910330552037
71933_at,EXOC3L2,-1.5330508295633554
244800_x_at,CAMK2N2,-1.532873565741098
1555697_at,Unknown,-1.5319414438619154
1559578_at,NETO1,-1.5311887093843801
1555994_at,FMR1NB,-1.5309289164783644
234405_s_at,GCSAML,-1.530806788967167
233849_s_at,SIGLEC11,-1.5303985993994567
1554305_at,MAGEB18,-1.5298068351494636
1567622_at,RIMS1,-1.5279373221949766
1553728_at,TAB3,-1.5272442363060839
219103_at,MMEL1,-1.5269664338988358
1558248_at,ZIC5,-1.5254306873831223
200073_s_at,TRIM67-AS1,-1.5250979552194874
1554886_a_at,GABRG1,-1.5249163361290092
200626_s_at,PANX2,-1.5248009278996955
232775_at,ZNF114,-1.524039430251508
213299_at,RBMY2FP,-1.5236372962124582
207494_s_at,NEUROD2,-1.52348304640221
231305_at,LINC02899,-1.5234558153775262
1561019_at,LINC00208,-1.52343586977066
1565947_a_at,DNAH6,-1.5232550469145703
228194_s_at,ZMYM6,-1.5211041694240648
206330_s_at,LINC02551,-1.520304916946883
1563235_at,WNT9B,-1.5199589951151307
216139_s_at,NA,-1.5196732393220678
1553493_a_at,CNPY3,-1.5190723399771404
201589_at,SCAMP1,-1.5188654719038868
205359_at,HAS3,-1.5183933106377192
220450_at,NA,-1.517292278321555
212154_at,IL27,-1.5166936448008077
1557954_at,PKHD1,-1.5160290497815103
213644_at,PKD1L1,-1.5156597495962318
241181_x_at,TAF1L,-1.515033934724618
1564897_at,CNTNAP5,-1.5149449804274362
217894_at,Unknown,-1.513703579484663
38691_s_at,KLHL4,-1.5136770676288531
243459_x_at,SUOX,-1.5135004232781364
240742_at,SYTL5,-1.5124916786757618
221966_at,SDCCAG8,-1.5121477441225686
1563834_a_at,WFDC13,-1.5079919158491695
1566002_at,SERPINB12,-1.5075936583151384
230369_at,GIPC3,-1.5074541183245562
206851_at,MOGAT1,-1.506010992373458
207028_at,H1-8,-1.505716323550381
1569991_at,Unknown,-1.5053167908494587
34225_at,MYOZ3,-1.505140172607512
1557919_a_at,MYOZ3,-1.504933858121587
1552468_a_at,BNIPL,-1.5044949652143194
232513_x_at,NA,-1.5031876915197122
1559228_at,SDR9C7,-1.5019633728869837
207463_x_at,OR5P3,-1.5016245724530597
242178_at,CRYGN,-1.5008400541551945
234537_at,C11orf40,-1.4999175534135953
1568590_at,TAC4,-1.4990175139726838
205563_at,DSG2,-1.498466824158276
1558045_a_at,PTK6,-1.4973928729498507
234425_at,THEM4,-1.4970870287167029
217345_at,CLSPN,-1.4970625853933566
238583_at,RBAK,-1.4970565952767196
224300_x_at,SLC39A12,-1.4964873038000446
215484_at,NA,-1.495565273461289
1553094_at,C9orf72,-1.4944281502813994
1569502_s_at,KLF11,-1.4937865122025487
237397_at,"LACC1, NA",-1.4928119062854395
226082_s_at,Unknown,-1.4927237553006942
206435_at,RANBP3L,-1.491765614991129
206745_at,SNX13,-1.4917187781073245
221408_x_at,KDM1B,-1.4916454800561771
1562239_at,ATP6V0D2,-1.4914014278996472
213583_x_at,ATP6V0D2,-1.4911166846405646
234403_at,ADPRHL1,-1.4900030282942216
219915_s_at,LRRN4,-1.4892947229693458
1557656_at,LRRN4,-1.4892762707765936
217107_at,ZNF777,-1.4892503174250094
209134_s_at,JPH2,-1.4890037607045998
1558787_a_at,ADAMTS19,-1.488244939051775
237694_at,ADAMTS19,-1.4880147921248357
1561269_at,Unknown,-1.487339271939577
202881_x_at,Unknown,-1.487250444594953
231378_at,PARD3B,-1.48723623497032
1552295_a_at,NEGR1,-1.4865859472083134
200943_at,DCAF4L2,-1.4863184502709763
1570480_s_at,STOX1,-1.4860715185595712
242589_x_at,CRMA,-1.4859797980847025
229887_at,KRT78,-1.4855905360567125
229365_at,FAM117B,-1.4836400676848205
1566501_at,OXER1,-1.4829915157068951
206372_at,LUZP1,-1.4828055106257165
206971_at,BRWD1,-1.4826195336480148
1552576_at,RMDN2,-1.481553996853146
223820_at,ADAMTS18,-1.4815512177531727
1553412_at,FAM124A,-1.4810250289361688
203203_s_at,NKAIN3,-1.4809910655331038
222423_at,ITIH5,-1.4802469036207955
210577_at,SMC1B,-1.4795222742093903
223432_at,MAGEE2,-1.479495612702708
215944_at,ERVV-1,-1.479193008452827
219223_at,FLJ30679,-1.4789016980459198
231799_at,Unknown,-1.4788493492121826
201510_at,UTS2R,-1.4785054294514013
224660_at,SLC36A1,-1.4771818439126372
201496_x_at,UMODL1-AS1,-1.4756258146303693
234938_at,RSKR,-1.4749628564691515
211225_at,ADGRG7,-1.4745113632323283
238003_at,TMEM182,-1.4741392233095452
242832_at,CASP8,-1.4736970953162876
210737_at,Unknown,-1.4734945380228976
237583_at,MIR646HG,-1.4733523032279991
241715_x_at,"NA, SLC5A3",-1.4733507518311053
1566201_at,KIF19,-1.4732403813250676
234651_at,SLFNL1,-1.4729796912009676
229547_s_at,RIBC1,-1.472149432545236
1559870_at,CDC14C,-1.4720323151065389
1553081_at,RXFP2,-1.4711073146976374
1570630_at,BEND7,-1.4710182057728012
1568929_at,BASP1-AS1,-1.4696264501856076
236630_at,KCNA6,-1.4688625920928966
239676_x_at,NFX1,-1.4687775647765304
244573_at,ARID2,-1.4687630854081704
1562849_at,FGF13,-1.4677789198655742
224821_at,FBXL18,-1.4675512030658469
217379_at,DNAH6,-1.4674890555264728
233352_at,PNPLA1,-1.4672621426111365
201628_s_at,NIBAN3,-1.466656295838339
207248_at,WDR64,-1.466347962653111
1561481_at,Unknown,-1.4662383673741393
238199_x_at,BTBD9,-1.4661582147829064
220853_at,LINC01101,-1.4659173197081103
1563360_at,CALHM4,-1.4655896343633104
1560917_at,"EFCAB3P1, EFCAB3, HILPDA-AS1",-1.464487621616772
244824_at,TFAP2B,-1.464402502916722
225353_s_at,CD200R1,-1.4641955422846633
1565611_at,Unknown,-1.4640217608845107
1554341_a_at,HFE,-1.4631368043999389
1554646_at,CSMD1,-1.4629223962795854
211314_at,SALL3,-1.462152657363062
200655_s_at,AGBL4,-1.461832787183962
243614_s_at,CNTNAP5,-1.4604979334092343
229014_at,REDIC1,-1.460078540866346
1564600_a_at,LY86-AS1,-1.4599168879367057
1563868_a_at,EDARADD,-1.4595755144300375
225502_at,"NA, OTOA, OTOAP1",-1.4595109835804851
220186_s_at,C18orf15,-1.459149351567371
205031_at,CNTNAP4,-1.458613546780934
230131_x_at,"CNTNAP4, NA",-1.458447628150209
233414_at,C1orf127,-1.457725084441859
210016_at,NA,-1.457637707720214
241610_x_at,LINC00304,-1.4572631688324131
206266_at,ASB14,-1.4569837625272737
1555222_a_at,FEZ1,-1.45669557667641
233837_at,LINC00269,-1.4566205851256246
211009_s_at,VSTM4,-1.4563873731249672
224819_at,FAM9B,-1.4558334455966082
237236_x_at,Unknown,-1.455765008915782
221948_s_at,DCAF8L2,-1.4555582073589
243152_at,HYDIN,-1.4555464852908284
203480_s_at,DNAH17,-1.4553839696467703
212277_at,SLC35G3,-1.4552720215732908
244554_at,LINC01931,-1.455115476720304
235245_at,TSGA10IP,-1.4543419290894262
211388_s_at,LINC00477,-1.454170508771699
1563639_a_at,C17orf78,-1.4535720370086525
228310_at,KSR2,-1.4531745883339202
218694_at,PAX1,-1.4530317715084666
1563053_at,TDH,-1.4529630858482498
1556460_a_at,Unknown,-1.4528445813318314
225301_s_at,PALM2AKAP2,-1.4523289782194737
244225_x_at,MRGPRX4,-1.4520877358582396
1553366_s_at,A2ML1,-1.4519355242965013
235269_at,GPR6,-1.4517460728302136
221672_s_at,GJD3,-1.4513159769100359
216402_at,HOXC12,-1.4512819306125022
1564701_at,VNN3P,-1.4510690312484131
230683_at,VNN3P,-1.4510072614601253
200624_s_at,FERD3L,-1.4507716808059619
244161_at,"DEFT1P2, NA, DEFT1P",-1.4502523079903378
1562730_a_at,DGKB,-1.4498121874203092
226522_at,NLRP8,-1.4497190350875058
201254_x_at,TAS1R2,-1.4493677955272848
1563048_at,JPH1,-1.4489348213709963
1559699_at,NLRP10,-1.448559732503045
1567985_at,"MT-CO1, MTCO1P12",-1.4481163413200815
208753_s_at,GPR101,-1.4479578882731943
207911_s_at,ILDR1,-1.4479193590686485
223696_at,VN1R5,-1.4476694196099633
221197_s_at,TAAR8,-1.4473152793859592
201631_s_at,TAS2R40,-1.4466413847698394
1569736_at,TAS2R41,-1.4466386630274728
1569629_x_at,Unknown,-1.4456915630781384
206047_at,MACROD2,-1.4456341384327815
222422_s_at,DDAH1,-1.4455754444930606
222167_at,PIANP,-1.445350502019122
1560149_at,"MT-TD, MT-CO2, MT-TK, MT-ATP8, MT-ATP6, MTCO2P12, MTATP8P1, MTATP6P1",-1.4453059346165167
203219_s_at,H1-6,-1.4450543691183053
1552436_a_at,"MT-CO1, MT-TD, MT-CO2",-1.4446258621455736
223176_at,CYGB,-1.4446076226830336
225846_at,IFNE,-1.4444428399923634
1553726_s_at,SREK1IP1,-1.4442629386121637
238098_at,THRSP,-1.4440507986960154
233890_at,"NA, MAGEA5P",-1.4438322245156365
240514_at,POLE4,-1.4437247899170977
203603_s_at,"MT-ATP6, MT-CO3, MT-TG, MT-ND3, MT-TR, MT-ND4L",-1.4435344743500775
230132_at,"NA, FAM27E3",-1.4432160449571616
240357_at,Unknown,-1.4431999878727457
219310_at,TAL2,-1.4430767397524484
41856_at,SYCP3,-1.442993961699397
218712_at,ATL2,-1.4425650628592144
AFFX.DapX.3_at,KLHL35,-1.4415076302014558
209800_at,FOXC1,-1.4413030909081868
1553872_at,"TRIM43CP, TRIM43, TRIM43B, NA",-1.440938019570786
208553_at,TRIM42,-1.440711970789017
203917_at,FSIP1,-1.4406660144646757
220826_at,FAM98B,-1.4404200434711623
1554728_at,EFCAB13,-1.4402069041538312
207933_at,CABCOCO1,-1.4401779596229423
211104_s_at,"SLC9B1P4, SLC9B1P1, SLC9B1P3, SLC9B1, NA",-1.4401642974816742
204718_at,TMCO5A,-1.439632308526557
216416_at,PPARGC1B,-1.4394931010086855
243656_at,XKR6,-1.4394737104441293
1562231_at,TSGA13,-1.4394727958412306
201832_s_at,SYNE3,-1.4392578231568978
216023_at,HDX,-1.4391764927695465
226695_at,CDYL2,-1.439121118697198
218411_s_at,C18orf54,-1.438965039694722
244472_at,C18orf54,-1.438808786578498
1568755_a_at,SYT14,-1.4387518976949174
208841_s_at,CDC20B,-1.4385344827480966
217748_at,TECTB,-1.4384888734455374
1569585_at,VWA3A,-1.4383671246130973
221110_x_at,HUS1B,-1.4381251704655547
222937_s_at,NPB,-1.437925433008447
216823_at,LRCH3,-1.4377836994798885
213025_at,ENAH,-1.4373662003172367
244828_x_at,STK35,-1.4373643575212836
233700_at,PRF1,-1.4364422730309
1561128_at,FBXL14,-1.4363951380971893
224297_s_at,PPIL6,-1.4361667565578748
231635_x_at,METTL6,-1.435825482609603
242696_at,B3GALNT2,-1.4354657194651406
218445_at,CBR4,-1.4354652642113506
217559_at,ZNF569,-1.435425129822139
1561850_at,CCSAP,-1.4353892043465275
212887_at,DUSP18,-1.4353187134649499
233731_at,ZNF697,-1.4353074165075113
1555707_at,ZNF791,-1.4351940600515813
235953_at,ZNF791,-1.4351819724783492
242933_at,CHRM3,-1.4350975299422535
218532_s_at,HTRA4,-1.4349442034596303
1562601_at,LINC00525,-1.4349210304831121
212284_x_at,FAM218A,-1.433973134230722
219614_s_at,RHEBL1,-1.433782934004432
228508_at,MCRIP2,-1.4336118643494304
242806_at,RNF152,-1.4325881283743984
1552586_at,ADGRG3,-1.4322899781122684
1569739_at,TBC1D32,-1.4320681323480633
218786_at,"LRRC43, B3GNT4",-1.4313868560751117
1567986_at,ZFC3H1,-1.4308961446440984
207771_at,IRAK2,-1.4308848904684817
1554787_at,Unknown,-1.430049945698465
1561499_at,FAM76B,-1.4299880335608588
204911_s_at,PRR14L,-1.4295430694000064
AFFX.DapX.5_at,KLHL32,-1.4291822847014484
223144_s_at,SLAMF9,-1.4289356110484777
229729_at,GK5,-1.4287770441134855
210602_s_at,VESTAR,-1.428676461265209
1561370_at,BLTP1,-1.428088442007152
1555443_at,SILC1,-1.42797860027552
237078_at,FBXL13,-1.4274194473875412
1567334_at,DTD2,-1.4267483230388174
1569274_at,SOX3,-1.4265646261205396
1560868_s_at,NKX2-3,-1.4256837077473092
217858_s_at,FAM222A-AS1,-1.4255647005579806
213754_s_at,TCEANC,-1.4250664576373366
220347_at,Unknown,-1.4250573255767374
1563961_at,Unknown,-1.4250406596679455
215899_at,Unknown,-1.4249908035315095
231903_x_at,RTP1,-1.4248632524884604
1553205_at,NXPE1,-1.4247381108531674
235180_at,"MAGEA2B, MAGEA2",-1.424421795124001
AFFX.r2.Bs.dap.M_at,COL6A5,-1.4242315469425237
234048_s_at,PGAM5,-1.4242254569496917
226071_at,CCDC149,-1.4230932766964082
222078_at,C10orf67,-1.4229564609074439
1552383_at,C10orf67,-1.4229339569481265
220208_at,C10orf67,-1.4226746325848771
233200_at,CBY2,-1.4225469627166842
231196_x_at,CCDC26,-1.4225308677058115
229407_at,SPIC,-1.4223176405765232
50314_i_at,VPS13B,-1.4217806654943648
232246_at,IGSF22,-1.421438374243232
210263_at,DCST1,-1.420859416223017
201701_s_at,TCP11L2,-1.4207148821987357
203365_s_at,GPR26,-1.4205206139786797
1552796_a_at,GPR26,-1.4204982814913758
242242_at,KLHL34,-1.4201416579398791
1557457_at,ZSCAN10,-1.4200720048052557
208127_s_at,"GOT1L1, NA",-1.4195753238346078
1558340_at,RBM48,-1.4194715909097535
1570025_at,LINC00504,-1.4193750179398228
46947_at,LDHAL6A,-1.4187178281031139
227520_at,NTN5,-1.4186767965574212
214104_at,TEKTL1,-1.4184230931175972
1564552_at,Unknown,-1.4181713341428774
212759_s_at,C11orf42,-1.4181705731642327
209444_at,"NA, POM121L9P, POM121L15P",-1.4178588793180542
216578_at,ZNF486,-1.417844794510897
200999_s_at,FGD2,-1.4177443337835431
1566956_at,"NBPF6, NBPF4",-1.417336739851243
226846_at,NA,-1.4171404009688275
210177_at,SHOC1,-1.415223257340979
1570108_at,C7orf33,-1.4151100046742846
1557244_a_at,Unknown,-1.4148329880736783
242660_at,LRRC28,-1.4145321688286998
216036_x_at,GATD1-DT,-1.4144005470754737
1562144_at,MIA2,-1.413749213469478
236934_at,GPHB5,-1.4135264296193542
223979_x_at,NA,-1.4134006020005299
1556374_s_at,ALG14,-1.4132805297657038
226771_at,B3GALT6,-1.4127506801812584
33322_i_at,SNX21,-1.412666310377035
220913_at,SNX21,-1.4126481210735016
234092_s_at,Unknown,-1.4121883993210949
236913_at,Unknown,-1.4121725203522177
217606_at,"ADAT3, SCAMP4",-1.4121680669508605
240837_at,"ADAT3, SCAMP4",-1.4120676418544287
AFFX.r2.Bs.dap.3_at,"CBS, NA",-1.4119542988039167
1569448_at,SPINK6,-1.4119042997550795
226314_at,C22orf39,-1.4118181826602614
220543_at,Unknown,-1.4112822237282683
243228_at,DTYMK,-1.4112255056380691
211201_at,MAPKAPK5-AS1,-1.4110904908276247
238352_s_at,NBR2,-1.4105323944876376
224936_at,ASPHD1,-1.410165406630918
233795_at,"DMRTC1B, DMRTC1",-1.4101326801034904
1553443_at,TRIM37,-1.41006346068914
243100_at,ARHGEF28,-1.4100383935690495
201486_at,ARHGEF28,-1.4099791372688388
211943_x_at,LLGL2,-1.4099115077667577
1567257_at,ZNF483,-1.4098061219837061
236666_s_at,OSMR,-1.4096291555670888
222083_at,RSPO2,-1.409310900447507
203786_s_at,BICD1,-1.4083931091366264
230445_at,SKIC3,-1.4075053370312607
1560978_at,ARSB,-1.4073230313706995
227388_at,ARSB,-1.407191898448181
1553188_s_at,FRMD4A,-1.4071384243011387
232839_at,ZBTB24,-1.4069757599472992
220506_at,TMEM239,-1.4067921181312917
223250_at,"NA, TMEM239",-1.4067184700890214
1556015_a_at,ZNF670,-1.4065346632603042
237072_at,TXNDC9,-1.40613293635709
221198_at,CNOT1,-1.4056518976557761
214451_at,SPTLC1,-1.4055043277510166
213613_s_at,ASH1L-AS1,-1.4051872917057475
220491_at,XG,-1.4045361652894457
230646_at,MVB12B,-1.4043591238131687
204935_at,KICS2,-1.4041491177107364
207545_s_at,EPHA8,-1.4039944157631443
231306_at,SLFNL1,-1.403564177111159
238232_at,GALNT18,-1.4029469727641277
237665_at,NOL9,-1.4026857532694585
214175_x_at,DDX51,-1.4023835300055811
1569536_at,TUBGCP3,-1.4022216989436584
224207_x_at,TIRAP,-1.4016182102231345
211428_at,ENTPD5,-1.4013659876886764
221846_s_at,SPIN3,-1.4004798977474204
216832_at,SPIN3,-1.4000655151620125
1552768_at,TMTC4,-1.3998968358958337
1565751_at,TMEM185A,-1.3992985246724097
211726_s_at,SLC4A8,-1.3989854560504826
213477_x_at,SSH2,-1.3988845948808926
238132_at,HSD17B12,-1.3986064733879644
AFFX.DapX.M_at,ADIG,-1.3979754930579424
201132_at,CCSER2,-1.3978839711723974
243720_at,DNAI4,-1.3974429087117048
238322_s_at,SUGT1P3,-1.3969284016939585
203898_at,"CFAP91, NA",-1.3966896286503934
202888_s_at,"SLC33A1, NA",-1.3962734663067107
1555553_a_at,CLDND1,-1.3961896432686072
202611_s_at,PHF21A,-1.3959194729323867
228044_at,WFDC8,-1.3955768456136959
205137_x_at,WFDC8,-1.3953086982206508
241640_at,ZMYND11,-1.3952718129265362
234760_at,ZMYND11,-1.3952384002095921
212262_at,ZMYM3,-1.3945581913509344
202173_s_at,ZMYM3,-1.3944614069334542
216700_at,HYCC2,-1.3938163710945417
1563485_at,"SLURP2, LYNX1-SLURP2",-1.3937306390172837
211469_s_at,SNX32,-1.3936716769832198
1555264_a_at,"TRIM74, TRIM73",-1.3936533298382594
239403_at,NA,-1.3931346814815297
1558474_at,PLEKHS1,-1.3925894976943658
214174_s_at,TRMT44,-1.3925817546739692
223867_at,MANEA,-1.3924622160775961
242131_at,NA,-1.3922257859814706
61874_at,CABP4,-1.3916006412720634
232644_x_at,ICA1L,-1.3910714727569964
1558875_at,"TMLHE, TMLHEP1, NA",-1.3910671120108604
205226_at,ZCCHC13,-1.3909907471315175
216963_s_at,VPS50,-1.3902455357887198
244494_at,Unknown,-1.389837939289691
1562805_at,TMEM277P,-1.3895216578057161
240175_at,LINC02712,-1.389307755574827
224569_s_at,BAALC-AS2,-1.3892450544398864
217936_at,CREBRF,-1.3892079427081185
206901_at,Unknown,-1.3888493247156795
1559679_a_at,C1QTNF9,-1.3886892614883306
244862_at,CTNNA3,-1.3885796506404298
1564590_a_at,SDCCAG8,-1.388510279695386
1559737_at,PTGR3,-1.3884142250797997
203381_s_at,ITGAL,-1.3883282032193398
243135_x_at,COCH,-1.3883138239189219
1560214_at,COCH,-1.3883020455557875
228755_at,"ARL17B, ARL17A",-1.3882461952251244
1561423_at,Unknown,-1.3881465436220983
233266_at,ZNF638,-1.3881109756104553
221117_at,NA,-1.3878488206969881
237106_at,CERS3,-1.3877737935767025
1555754_s_at,DNAJC5B,-1.3872326730282767
222031_at,GPSM1,-1.3872030215985818
